Day,Subject,Start Time,End Time,Alternate
Day 5,2A IT,12:55,13:40,
Day 1,2A IT,13:45,14:45,
Day 4,2B IT,13:45,14:45,
Day 1,2B IT,10:25,11:10,
Day 2,2C IT,13:45,14:45,
Day 5,2C IT,10:25,11:10,
Day 6,2D IT,13:45,14:45,
Day 3 ,2D IT,12:55,13:40,
Day 3,3A IT,12:55,13:50,
Day 6,3A IT,13:55,14:40,
Day 3,3B IT,8:35,9:30,
Day 6,3B IT,9:35,10:20,
Day 1,3C IT,12:55,13:50,
Day 5,3C IT,13:55,14:40,
Day 2,3D IT,12:55,13:50,
Day 4,3D IT,13:55,14:40,
Day 4,4A IT,9:30,10:30,
Day 1,4A IT,12:05,12:50,
Day 1,4B IT,9:30,10:30,
Day 4,4B IT,12:05,12:50,
Day 2,4C IT,11:00,12:00,
Day 5,4C IT,12:05,12:50,
Day 6,4D IT,12:05,12:50,
Day 3,4D IT,11:00,12:00,